hsa-miR-103a-3p 105946 103110 22558 19902 133466 56818 38308 49736 51038 62912 51230 345364 27018 9994 68068 10402 33904 32166 40800 23216 16244 26064 314146 30434 23782 8943 8821 20326 30346 11339 63006 7478 15015 6245 22230 19400 24696 37823 15904 7198 16095 17207 15736 13886 21494 120896 28356 32204 49416 93734 45584 187104 44770 14720 27634 55086 54882 44912 217778 10446 99126 11690 50552 5884 21556 102060 13014 35128 93182 29976 4304 63884 2888 124250 69936 35100 37816 12794 32130 42630 32312 101396 19632 53674 19348 66412 67484 53774 14022 22466 279272 508774 714718 198474 147207 158736
hsa-miR-105-5p 32 670 6 0 26 14 6 0 0 46 2 2 26 18 112 0 80 12 4 4 2 0 4 0 21 17 8 20 10 63 0 0 0 1 0 49 169 0 0 27 46 22 1 8 0 6 0 6 2 0 4 2166 0 6 6 62 0 0 10 2 68 4 4 4 316 42 6 4 0 0 4 0 0 6 2 2 36 44 2 2 4 0 0 4 136 0 396 934 2 4 3552 4196 8198 2484 2123 1354
hsa-miR-106a-5p 8 114 102 142 272 88 0 0 58 160 92 680 10 52 278 2 64 226 86 18 2 24 448 32 133 55 11 30 48 43 230 26 34 35 37 70 48 117 65 50 46 220 205 6 18 330 16 106 198 662 136 366 114 32 106 56 94 122 566 0 464 10 82 8 108 244 70 240 116 0 2 46 0 170 244 94 0 6 42 110 4 178 26 28 4 40 814 4 0 0 3122 3656 6900 1816 1794 1776
hsa-miR-106b-3p 2106 5724 1012 1108 15570 3568 1486 688 3602 4088 2108 8496 1084 2562 8486 1640 2312 2562 3172 2050 1504 2166 3584 3272 1393 436 535 1879 1305 1369 4718 603 1241 342 393 544 1894 1645 1564 1309 1565 1392 2543 940 2260 2664 2142 5702 3018 6472 2620 6968 1330 1814 2084 2456 990 1388 19598 3412 16030 2564 1118 392 1720 3390 426 846 4968 2410 664 3976 74 16846 6402 1780 1468 1888 2252 3932 4184 1382 372 3446 1966 4844 8184 1598 1786 1350 22474 36518 42746 14254 9157 10042
hsa-miR-106b-5p 2416 28180 2958 1516 33902 6284 3118 4044 2590 12446 8148 21958 3484 2638 15300 1116 3266 4250 9422 3496 1112 3398 9256 3800 2460 912 1343 3546 3367 2121 10523 600 1920 460 774 696 2787 5583 1465 1589 2083 2102 3778 1398 4074 7224 2812 5330 5214 15214 4166 23202 3962 1316 2092 7246 3572 1652 53470 2848 35994 1822 3126 788 5076 8136 676 2020 5442 3272 1030 5282 196 29394 9714 4290 5098 2208 5510 4066 4996 3862 732 7588 4292 6770 24724 4734 1606 1838 75330 94890 133316 30602 20506 19121
hsa-miR-107 1116 13032 1162 1386 17132 11270 1204 6626 2184 5834 5668 6712 1812 1842 7924 1180 2364 7126 2364 3424 1302 2194 6930 3416 1639 1587 716 1191 2361 552 3972 391 965 410 667 694 2896 1205 1141 528 1761 1524 3050 998 1672 5010 2318 1348 3218 10886 4454 21448 3388 1322 2028 3616 2384 1458 12804 1658 10550 984 2414 256 1578 10074 672 4088 3238 2008 366 2562 166 9706 4784 6590 6644 2050 3044 3900 2846 6710 786 4618 5816 2916 4946 3204 868 1282 5964 10112 15810 4618 3306 4496
hsa-miR-10a-3p 102 0 26 54 2 18 134 0 342 28 0 192 50 18 2 140 2 0 8 40 6 4 202 160 61 93 7 5 1 0 12 0 0 0 18 9 16 11 0 11 0 45 1105 0 20 26 12 162 0 0 38 44 22 154 204 96 110 56 128 10 2 0 220 96 0 0 0 348 0 76 0 36 0 0 20 34 0 168 0 0 4 48 0 0 102 78 34 82 0 0 64 92 80 0 2 2
hsa-miR-10a-5p 2764 2082 9954 6138 1694 9978 3320 9164 9048 2088 296 9900 1126 2614 426 2188 2720 1478 696 1346 2984 312 19790 10522 4160 15065 662 673 607 75 520 441 661 19 2439 861 2230 2470 73 1405 182 3736 100614 404 308 3510 232 9778 698 384 4294 2246 3782 18282 19290 3446 18292 3616 7720 1650 458 754 14682 3098 368 5748 1268 101932 2652 6252 132 3866 136 708 4492 1654 2428 6222 1548 308 4332 5572 1220 1192 14124 1862 5354 3018 3600 454 6794 6766 1036 410 734 628
hsa-miR-10b-5p 238 2186 16024 5258 2564 23148 2494 5644 11620 3020 34 8856 1132 2596 338 3322 2542 130 466 380 3408 110 2708 16406 1049 912 747 835 584 52 405 223 467 7 3117 109 3269 3205 42 2082 317 4950 878 108 92 1762 380 12932 440 902 356 254 3968 26214 31508 1584 23796 938 13734 70 104 1008 14718 3730 408 7108 324 1032 1062 2006 86 4188 120 836 1862 2418 2680 4550 422 210 7156 662 240 782 7744 2056 2734 2200 3866 114 48 94 86 34 16 19
hsa-miR-1180-3p 4 56 70 66 3466 466 92 104 710 234 354 856 32 340 38 32 54 194 124 8 134 72 144 504 143 48 21 96 385 221 821 40 111 127 38 57 145 87 338 149 779 113 44 80 416 136 470 606 426 550 206 2400 58 2 94 36 32 46 840 84 216 10 30 68 616 102 2 202 150 44 12 164 2 232 362 66 66 28 54 160 612 22 2 36 286 580 178 344 126 0 860 1370 2456 478 686 919
hsa-miR-1185-2-3p 102 0 0 0 0 0 0 0 0 0 0 48 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 18 0 0 0 7 16 0 0 0 0 0 0 0 0 0 0 2 0 0 22 0 0 0 0 0 22 0 0 0 0 0 0 0 14 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 38 18 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-1226-3p 8 0 0 0 92 38 0 2 0 0 56 44 0 0 42 0 0 0 0 0 56 0 244 0 5 1 0 4 15 0 18 1 1 27 0 0 14 16 4 0 15 0 0 0 60 0 8 44 44 30 86 4 38 0 0 44 30 0 2 2 128 0 0 0 0 52 0 0 0 0 0 0 0 2 20 0 0 0 122 70 0 56 4 0 2 0 26 4 0 2 134 76 258 56 98 0
hsa-miR-1228-3p 56 24 0 0 0 28 0 0 54 0 0 0 0 0 0 0 0 0 0 0 0 0 210 0 0 0 0 0 9 0 1 16 0 0 3 0 0 0 0 0 0 21 0 0 0 0 2 36 0 0 0 26 20 0 0 0 46 0 0 0 0 0 0 0 0 14 0 0 30 0 0 0 0 20 74 0 48 0 0 0 20 0 12 0 0 0 34 0 0 0 0 0 0 0 0 0
hsa-miR-1234-3p 2 0 0 0 0 0 0 0 0 0 20 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 1 14 0 0 0 0 0 8 0 0 0 0 4 0 16 0 0 28 0 0 26 0 2 0 0 0 0 48 2 40 14 0 0 30 0 0 36 16 0 0 0 0 52 72 12 0 0 10 0 0 0 0 0 0 12 48 56 0 0 0 0 116 74 14 43
hsa-miR-1246 2 2 24 42 668 82 52 0 6 0 0 0 18 0 30 18 2 6 14 4 110 12 0 0 42 0 0 19 46 10 831 97 61 0 0 0 0 0 13 16 4 6 1 0 4 0 2 14 0 0 0 2 32 4 10 0 0 2 424 0 8 0 130 0 10 34 10 4 0 0 0 12 2 14 0 2 38 8 30 8 86 2 0 0 16 52 22 12 4 4 7256 7918 5244 1360 2279 3300
hsa-miR-1248 1322 1070 2712 5054 4038 9166 5442 764 440 3838 2720 20108 10672 18 74384 306 1946 9642 1398 12638 9800 1010 678 2046 23451 475 1823 259 1301 1260 1825 708 1621 405 871 2367 4809 1437 370 825 12232 5564 372 448 2038 20862 4090 2646 15644 8328 1660 67648 2838 32834 26088 2596 924 428 8120 944 50216 810 1024 322 1660 1220 5318 6498 410 2962 110 626 152 3620 1860 6356 16360 13458 2452 3296 3896 3652 662 16204 5794 30576 8466 6356 400 2754 134 220 696 186 207 125
hsa-miR-1249-3p 370 114 94 192 176 80 180 198 218 358 132 784 70 92 240 36 122 52 144 188 160 198 1278 50 70 29 30 82 62 256 380 75 100 3 84 87 49 74 120 3 32 125 30 54 174 526 322 136 262 150 8 356 108 26 88 72 456 44 518 54 194 62 306 80 58 190 318 158 768 190 108 508 16 550 26 74 126 2 156 366 518 72 66 248 70 224 316 84 0 74 1458 2064 620 344 153 137
hsa-miR-1250-5p 2 0 0 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 40 0 0 44 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
hsa-miR-1254 64 50 38 0 52 96 14 0 2 0 170 130 2 0 60 28 0 52 0 26 0 0 28 36 51 0 0 20 0 0 103 0 0 0 16 20 14 54 0 29 34 0 39 0 14 56 12 102 0 144 0 100 16 0 0 0 14 64 68 0 356 0 0 0 0 28 0 86 24 0 0 18 0 2 0 60 34 0 0 8 0 118 0 12 0 0 0 68 0 0 160 398 74 130 309 40
hsa-miR-1255a 40 0 2 0 76 10 0 0 142 10 0 30 0 0 22 0 10 0 2 2 0 0 168 0 13 0 0 1 1 0 29 0 0 0 0 11 0 17 8 0 27 0 0 2 0 0 0 14 12 0 30 86 28 0 0 18 0 0 342 0 10 0 0 0 0 0 0 0 0 0 18 0 0 38 56 16 0 0 34 4 86 2 0 0 0 0 0 40 0 62 132 164 178 44 0 27
hsa-miR-125a-3p 72 0 146 0 0 34 0 0 66 12 0 154 0 0 10 0 0 0 0 0 0 0 0 0 0 0 8 4 15 1 13 0 0 12 1 19 0 0 18 0 0 26 0 0 0 0 158 0 108 0 66 156 6 0 0 0 10 0 0 0 0 2 242 4 0 0 0 0 62 14 0 46 2 0 2 0 14 0 0 442 0 0 0 2 0 0 0 26 0 42 0 2 0 0 0 2
hsa-miR-125a-5p 19216 2196 60394 10642 4014 21954 10376 9028 45686 22774 192 25566 3096 5852 654 6862 6106 462 988 1984 7186 2150 30322 39368 2099 1554 1316 1668 32824 381 3839 1206 1099 6514 6985 2470 4343 5786 15790 2257 580 5553 991 824 1172 4312 54548 38732 24898 1268 13714 33208 8870 18772 40904 5492 38322 11040 21580 656 1674 1344 19484 5356 506 10508 3558 4424 13166 3686 508 16058 672 1890 9564 4318 5098 2884 662 70080 8418 5838 3508 1530 5990 3546 2886 8450 9654 2380 76 254 464 50 135 52
hsa-miR-125b-2-3p 266 280 512 4 1154 138 2 282 10 8 70 1580 274 6 3132 18 0 8 506 42 154 6 10 184 20 237 1 11 282 98 1 82 82 146 2 0 220 1 297 94 339 18 983 196 240 198 158 588 364 1396 2 2248 20 8 88 162 166 8 46 12 2474 746 74 0 72 710 6 0 234 14 180 516 6 1626 2 0 8 180 8 328 656 10 0 6 90 1908 1358 12 32 786 3236 3462 5066 1496 1488 1358
hsa-miR-125b-5p 21148 37918 46078 4298 120562 8648 2178 33442 24484 1824 23352 111014 35736 2462 149826 986 2340 482 52968 15094 2788 334 2836 36248 4176 27310 326 892 29933 6798 1518 5821 15876 9191 1809 1804 31163 1441 21289 17673 19882 1322 98465 17926 36162 14166 30250 58604 35588 143402 13378 203172 3550 6570 12264 22416 9144 378 8806 224 158076 26996 4118 1594 3442 93758 3778 6884 36656 12358 7308 24574 666 207348 5748 3320 3866 9494 794 22434 83740 22056 390 974 23128 142486 100076 6128 8654 36408 32348 48062 44658 13342 14803 14092
hsa-miR-126-3p 25406 7642 43928 23484 7848 48072 24978 26322 18778 13022 942 177508 8008 6168 6536 7164 32054 472 6026 1038 29448 924 104922 34392 4089 2747 3619 5253 6584 801 9210 2059 6128 82 16879 2342 19320 30544 901 9128 815 13253 1044 7580 1358 29288 744 33522 1474 2714 6252 40132 17796 54266 80876 72586 74166 42154 25608 2416 1854 1620 43846 3782 1804 35170 2846 21024 54200 24298 644 38422 264 9992 51880 11622 10152 12150 1532 2138 7986 54374 24038 2508 33960 18346 6848 17524 12326 5184 158 242 298 80 48 65
hsa-miR-126-5p 2298 578 2004 1484 814 2614 1820 1402 1198 972 64 18170 554 252 1150 494 3358 76 360 162 2958 52 12328 1734 319 168 148 393 713 34 1347 92 386 10 837 210 1240 2796 83 526 80 907 61 420 140 4844 38 1038 126 284 604 4232 1706 2942 4898 6740 3626 3348 1738 182 358 64 4330 284 30 3252 166 1722 6730 2094 2 3262 2 984 5390 450 668 792 332 112 246 4418 1824 102 1398 1314 614 1472 638 452 8 6 52 8 7 5
hsa-miR-1260a 46 86 8 2 102 30 12 28 102 20 82 108 8 8 48 12 4 70 20 46 6 52 30 42 14 41 1 33 9 26 71 2 2 9 18 15 24 46 15 7 18 6 13 2 26 44 28 102 40 18 28 48 48 80 24 2 42 38 90 8 66 74 4 44 8 46 4 24 48 20 0 10 6 46 74 14 16 8 60 48 48 38 0 98 14 28 90 184 12 38 10 36 4 4 10 2
hsa-miR-1260b 3058 6328 496 244 16574 1976 1348 688 10230 642 1338 9106 928 96 1412 1226 264 186 1566 8346 736 5278 3602 1366 3279 508 544 1896 369 728 1303 331 431 278 281 468 154 466 106 420 342 487 1336 198 1762 3010 352 4796 248 3880 1438 978 2504 664 1176 1176 2210 760 14692 416 6252 1808 734 1144 162 1822 472 1762 1206 934 50 3760 366 3500 3228 494 770 652 4342 304 2670 4208 174 1622 5682 2674 856 2158 460 3482 2590 3514 1184 390 613 1179
hsa-miR-1268b 56 92 140 0 38 40 58 0 108 0 2 0 70 2 22 90 0 654 2 0 0 906 102 0 2 61 0 13 100 20 151 1 0 34 7 0 22 0 0 0 0 31 0 0 180 76 0 0 20 34 0 124 344 0 0 24 6 0 0 0 12 0 0 0 16 70 22 80 2 6 0 0 42 318 14 0 28 148 2 102 0 22 2 34 100 70 220 0 0 0 1952 2910 0 1146 43 197
hsa-miR-1269b 128 2194 0 252 0 0 0 0 0 2 0 2 0 0 0 106 0 2 74 0 96 0 0 0 1 0 0 329 0 1 0 0 0 1 14 57 171 0 0 5 0 0 0 0 0 66 0 0 24 2 0 0 0 0 0 2 0 0 188 14 2 0 2 0 674 0 0 0 2 0 0 138 14 0 2 2 0 0 0 0 0 4 0 0 48 160 2 0 0 2 0 58 0 0 23 0
hsa-miR-127-3p 330 26 46 0 0 10 0 0 0 2 0 158 32 0 66 0 42 0 0 0 86 0 418 176 12 0 15 17 0 0 31 5 22 0 22 8 17 106 0 0 0 12 0 6 0 96 0 68 0 0 0 274 38 64 26 20 10 28 0 2 20 0 56 30 0 50 0 86 18 0 0 52 0 68 94 0 4 0 0 0 58 250 28 2 0 52 88 108 0 26 0 0 0 0 2 0
hsa-miR-1271-5p 142 96 28 0 46 0 64 140 134 46 284 148 76 0 56 40 2 6 6 0 66 20 196 58 47 13 6 5 29 22 17 11 32 29 12 25 12 87 19 0 0 21 25 0 42 62 58 306 34 158 0 6 14 0 26 58 24 66 392 0 60 2 0 0 20 24 0 0 104 54 0 0 0 152 116 38 24 118 74 76 176 112 0 0 0 158 120 38 0 32 0 4 0 22 0 0
hsa-miR-1273d 4 0 0 0 40 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 66 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 84 0 58 44 0 39
hsa-miR-1273h-3p 146 8 0 10 98 22 48 8 108 160 2 328 0 0 150 2 44 0 10 2 62 0 236 2 12 15 2 44 18 0 34 0 0 0 25 18 33 7 52 35 57 36 14 0 44 114 0 0 2 106 28 8 12 0 0 72 12 54 200 0 158 0 0 0 0 70 0 0 86 0 0 82 0 144 0 8 44 0 34 34 46 6 10 0 46 44 0 86 2 42 410 372 212 92 0 22
hsa-miR-1275 326 98 106 2732 6128 4010 162 1674 694 432 1514 4750 678 30 742 1378 178 26252 42 8244 126 950 2192 264 1485 83 71 437 920 225 295 151 230 328 431 152 530 103 387 141 225 612 457 148 504 716 402 2768 518 3706 2384 3464 5074 404 690 606 612 424 6566 76 1250 380 146 236 80 6112 4196 2370 1346 710 230 170 200 5870 886 1318 2112 88 682 140 684 2886 390 1048 530 978 1034 540 2478 686 660 566 660 308 273 347
hsa-miR-1277-5p 40 0 0 0 0 0 0 32 0 18 0 78 0 0 16 0 0 20 4 0 0 16 46 0 4 0 0 0 4 0 5 0 0 0 0 0 8 8 6 0 0 1 0 0 20 28 0 0 26 0 0 106 0 0 0 18 16 0 248 0 46 0 24 0 0 90 0 0 22 0 0 0 0 24 0 0 92 0 22 0 0 18 0 8 92 20 70 54 2 26 34 38 52 0 26 0
hsa-miR-128-3p 5540 7690 1912 1610 12160 3926 3638 1830 2578 7088 3404 29662 1860 1096 8936 1114 2832 2252 5486 2632 1918 1774 16002 2378 5306 838 729 1786 4049 1717 4634 751 1840 558 1705 1016 1709 3386 2039 983 2194 1281 1972 918 2454 7184 2706 4622 3854 10320 2960 7952 3364 2014 3020 3914 2692 2534 47254 1516 8716 2498 2320 296 2942 8400 562 1864 7678 2722 164 4176 144 7072 9096 2056 2662 1450 2840 3184 4148 5492 1394 3528 1414 7432 18156 4598 1900 2230 52136 57892 150932 40942 22038 27935
hsa-miR-1287-5p 2 132 30 4 254 0 0 2 90 2 0 92 38 32 104 0 60 0 0 58 0 0 2 0 11 16 1 53 16 66 210 0 7 0 7 32 1 0 29 31 37 0 27 12 0 0 8 50 88 248 0 66 4 0 0 6 0 0 2 12 140 58 0 0 2 6 2 0 84 0 0 74 0 78 4 0 60 0 0 0 0 54 0 52 0 154 0 32 0 0 84 58 66 24 4 71
hsa-miR-129-1-3p 54 86 0 2 50 2 0 0 0 26 18 28 0 0 42 0 30 0 10 0 0 0 0 0 9 1 0 5 20 0 0 8 23 0 0 0 24 149 0 0 1 0 3 28 2 0 0 0 48 0 144 90 220 0 22 0 14 14 72 0 0 0 0 0 0 36 0 0 130 2 0 0 0 0 0 376 200 34 112 0 0 82 30 0 0 2 168 48 2 0 38 0 118 4 47 47
hsa-miR-129-5p 196 8 0 0 26 2 0 0 0 80 200 0 6 2 40 0 16 84 30 0 2 14 28 0 105 1 13 19 5 0 10 0 30 8 6 6 9 47 3 0 1 0 91 8 0 0 0 0 68 0 122 336 220 2 34 0 0 0 2 0 36 0 0 2 0 46 2 0 188 0 0 0 0 70 0 254 242 0 90 78 0 52 0 26 110 58 258 82 2 18 106 48 398 144 557 337
hsa-miR-1291 340 2170 282 258 1278 1826 642 772 374 804 1292 1824 950 42 1752 314 118 1438 284 2058 122 2384 328 518 684 244 194 444 393 226 1506 58 159 267 154 398 604 209 428 118 784 72 292 64 1262 3508 444 322 766 1078 574 2966 796 262 152 218 272 194 1994 164 3660 32 12 156 926 728 452 1308 84 254 0 180 82 1920 350 836 952 602 1148 588 934 414 6 1098 572 1808 1264 1996 54 148 174 590 314 174 208 106
